Package                   Version
------------------------- -----------
aiofiles                  24.1.0
altair                    4.2.2
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.12.1
attrs                     25.4.0
audio-recorder-streamlit  0.0.10
audioop-lts               0.2.2
blinker                   1.9.0
brotli                    1.2.0
cachetools                6.2.4
certifi                   2026.1.4
charset-normalizer        3.4.4
click                     8.1.8
colorama                  0.4.6
distlib                   0.4.0
distro                    1.9.0
entrypoints               0.4
fastapi                   0.128.0
ffmpy                     1.0.0
filelock                  3.20.3
fsspec                    2026.1.0
gitdb                     4.0.12
GitPython                 3.1.46
gradio                    6.3.0
gradio_client             2.0.3
groovy                    0.1.2
groq                      1.0.0
gTTS                      2.5.4
h11                       0.16.0
hf-xet                    1.2.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface_hub           1.3.2
idna                      3.11
Jinja2                    3.1.6
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
markdown-it-py            4.0.0
MarkupSafe                3.0.3
mdurl                     0.1.2
numpy                     2.4.1
orjson                    3.11.5
packaging                 25.0
pandas                    2.3.3
pillow                    12.1.0
pip                       25.3
pipenv                    2026.0.3
platformdirs              4.5.1
protobuf                  6.33.4
pyarrow                   22.0.0
PyAudio                   0.2.14
pydantic                  2.12.5
pydantic_core             2.41.5
pydeck                    0.9.1
pydub                     0.25.1
Pygments                  2.19.2
python-dateutil           2.9.0.post0
python-dotenv             1.2.1
python-multipart          0.0.21
pytz                      2025.2
PyYAML                    6.0.3
referencing               0.37.0
requests                  2.32.5
rich                      14.2.0
rpds-py                   0.30.0
safehttpx                 0.1.7
semantic-version          2.10.0
setuptools                80.9.0
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
SpeechRecognition         3.14.5
standard-aifc             3.13.0
standard-chunk            3.13.0
starlette                 0.50.0
streamlit                 1.53.0
tenacity                  9.1.2
toml                      0.10.2
tomlkit                   0.13.3
toolz                     1.1.0
tornado                   6.5.4
tqdm                      4.67.1
typer                     0.21.1
typer-slim                0.21.1
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.3
urllib3                   2.6.3
uvicorn                   0.40.0
virtualenv                20.36.1
watchdog                  6.0.0
